2013-01-06 19:46:43,621 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.loopcommerce.UserTests.fail() is applicable for argument types: (java.lang.String) values: [Implement me]
Possible solutions: wait(), wait(long), any(), find(), wait(long, int), find(groovy.lang.Closure)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1076)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1122)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1078)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:727)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at groovy.lang.Script.invokeMethod(Script.java:78)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1141)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1035)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at TestApp$_run_closure1.doCall(TestApp.groovy:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1076)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:428)
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1076)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:54)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy:185)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.codehaus.gant.GantBinding.withTargetEvent(GantBinding.groovy:90)
	at org.codehaus.gant.GantBinding.this$4$withTargetEvent(GantBinding.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1076)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1021)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:727)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1141)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1035)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy:185)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at gant.Gant$_dispatch_closure5.doCall(Gant.groovy:381)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy:415)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at gant.Gant.withBuildListeners(Gant.groovy:427)
	at gant.Gant.this$2$withBuildListeners(Gant.groovy)
	at gant.Gant$this$2$withBuildListeners.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at gant.Gant.dispatch(Gant.groovy:415)
	at gant.Gant.this$2$dispatch(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1076)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:729)
	at gant.Gant.invokeMethod(Gant.groovy)
	at groovy.lang.GroovyObject$invokeMethod.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at gant.Gant.executeTargets(Gant.groovy:591)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at gant.Gant.executeTargets(Gant.groovy:590)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeWithGantInstance(GrailsScriptRunner.java:768)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptFile(GrailsScriptRunner.java:566)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptWithCaching(GrailsScriptRunner.java:465)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.callPluginOrGrailsScript(GrailsScriptRunner.java:409)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeCommand(GrailsScriptRunner.java:373)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.main(GrailsScriptRunner.java:232)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.rootLoader(GrailsStarter.java:234)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.main(GrailsStarter.java:262)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:120)
2013-01-06 19:48:10,373 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.loopcommerce.UserTests.fail() is applicable for argument types: (java.lang.String) values: [Implement me]
Possible solutions: wait(), wait(long), any(), find(), wait(long, int), find(groovy.lang.Closure)
	at com.loopcommerce.UserTests.testSomething(UserTests.groovy:15)
2013-01-06 19:48:10,452 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.loopcommerce.UserTests.fail() is applicable for argument types: (java.lang.String) values: [Implement me]
Possible solutions: wait(), wait(long), any(), find(), wait(long, int), find(groovy.lang.Closure)
	at com.loopcommerce.UserTests.testSomething(UserTests.groovy:15)
2013-01-06 19:48:10,468 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.loopcommerce.UserTests.fail() is applicable for argument types: (java.lang.String) values: [Implement me]
Possible solutions: wait(), wait(long), any(), find(), wait(long, int), find(groovy.lang.Closure)
	at com.loopcommerce.UserTests.testSomething(UserTests.groovy:15)
2013-01-06 19:48:10,533 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.loopcommerce.UserTests.fail() is applicable for argument types: (java.lang.String) values: [Implement me]
Possible solutions: wait(), wait(long), any(), find(), wait(long, int), find(groovy.lang.Closure)
	at com.loopcommerce.UserTests.testSomething(UserTests.groovy:15)
2013-01-06 19:48:10,547 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.loopcommerce.UserTests.fail() is applicable for argument types: (java.lang.String) values: [Implement me]
Possible solutions: wait(), wait(long), any(), find(), wait(long, int), find(groovy.lang.Closure)
	at com.loopcommerce.UserTests.testSomething(UserTests.groovy:15)
2013-01-06 19:53:59,093 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

User.get(existingUser.id).password == 'sesamee'
     |   |            |   |        |
     |   |            1   sesame   false
     |   com.loopcommerce.User : 1 1 difference (85% similarity)
     com.loopcommerce.User : 1     sesame(-)
                                   sesame(e)

	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:40)
2013-01-06 19:53:59,101 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

User.get(existingUser.id).password == 'sesamee'
     |   |            |   |        |
     |   |            1   sesame   false
     |   com.loopcommerce.User : 1 1 difference (85% similarity)
     com.loopcommerce.User : 1     sesame(-)
                                   sesame(e)

	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:40)
2013-01-06 19:53:59,124 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

User.get(existingUser.id).password == 'sesamee'
     |   |            |   |        |
     |   |            1   sesame   false
     |   com.loopcommerce.User : 1 1 difference (85% similarity)
     com.loopcommerce.User : 1     sesame(-)
                                   sesame(e)

	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:40)
2013-01-06 19:53:59,124 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

User.get(existingUser.id).password == 'sesamee'
     |   |            |   |        |
     |   |            1   sesame   false
     |   com.loopcommerce.User : 1 1 difference (85% similarity)
     com.loopcommerce.User : 1     sesame(-)
                                   sesame(e)

	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:40)
2013-01-06 19:53:59,134 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

User.get(existingUser.id).password == 'sesamee'
     |   |            |   |        |
     |   |            1   sesame   false
     |   com.loopcommerce.User : 1 1 difference (85% similarity)
     com.loopcommerce.User : 1     sesame(-)
                                   sesame(e)

	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:40)
2013-01-06 19:53:59,134 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

User.get(existingUser.id).password == 'sesamee'
     |   |            |   |        |
     |   |            1   sesame   false
     |   com.loopcommerce.User : 1 1 difference (85% similarity)
     com.loopcommerce.User : 1     sesame(-)
                                   sesame(e)

	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:40)
2013-01-06 20:26:18,069 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret12345]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toobig.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toobig.password,com.loopcommerce.User.password.size.toobig.java.lang.String,com.loopcommerce.User.password.size.toobig,user.password.size.toobig.com.loopcommerce.User.password,user.password.size.toobig.password,user.password.size.toobig.java.lang.String,user.password.size.toobig,size.toobig.com.loopcommerce.User.password,size.toobig.password,size.toobig.java.lang.String,size.toobig]; arguments [password,class com.loopcommerce.User,secret12345,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:32)
2013-01-06 20:26:18,072 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret12345]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toobig.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toobig.password,com.loopcommerce.User.password.size.toobig.java.lang.String,com.loopcommerce.User.password.size.toobig,user.password.size.toobig.com.loopcommerce.User.password,user.password.size.toobig.password,user.password.size.toobig.java.lang.String,user.password.size.toobig,size.toobig.com.loopcommerce.User.password,size.toobig.password,size.toobig.java.lang.String,size.toobig]; arguments [password,class com.loopcommerce.User,secret12345,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:32)
2013-01-06 20:26:18,079 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret12345]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toobig.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toobig.password,com.loopcommerce.User.password.size.toobig.java.lang.String,com.loopcommerce.User.password.size.toobig,user.password.size.toobig.com.loopcommerce.User.password,user.password.size.toobig.password,user.password.size.toobig.java.lang.String,user.password.size.toobig,size.toobig.com.loopcommerce.User.password,size.toobig.password,size.toobig.java.lang.String,size.toobig]; arguments [password,class com.loopcommerce.User,secret12345,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:32)
2013-01-06 20:26:18,079 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret12345]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toobig.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toobig.password,com.loopcommerce.User.password.size.toobig.java.lang.String,com.loopcommerce.User.password.size.toobig,user.password.size.toobig.com.loopcommerce.User.password,user.password.size.toobig.password,user.password.size.toobig.java.lang.String,user.password.size.toobig,size.toobig.com.loopcommerce.User.password,size.toobig.password,size.toobig.java.lang.String,size.toobig]; arguments [password,class com.loopcommerce.User,secret12345,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:32)
2013-01-06 20:26:18,085 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
